# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371431466326 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 F:\DBdemo\DBdemo\build\res\all\debug\drawable-mdpi\content_edit.png
1371206188415 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 F:\DBdemo\DBdemo\build\res\all\debug\drawable-mdpi\ic_launcher.png
1371373817159 1435 79d6474bb8c0a32e2b80d01a5d8ae90f5c2c65e4 F:\DBdemo\DBdemo\build\res\all\debug\layout\update_contact.xml
1371206188441 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c F:\DBdemo\DBdemo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1371431466348 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e F:\DBdemo\DBdemo\build\res\all\debug\drawable-xhdpi\content_edit.png
1371206188480 210 c41731f5631a90fa989588ef97e9476fc244b438 F:\DBdemo\DBdemo\build\res\all\debug\values-v11\values.xml
1371206188445 1505 c6a48dec5a5ccb13d84ea60491429d7f01dfc516 F:\DBdemo\DBdemo\build\res\all\debug\values\values.xml
1371206188415 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 F:\DBdemo\DBdemo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1371373817159 1484 e2f299b55f83ce32fe83f01fc7086969eaf809a4 F:\DBdemo\DBdemo\build\res\all\debug\layout\create_contact.xml
1371431466325 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 F:\DBdemo\DBdemo\build\res\all\debug\drawable-xxhdpi\content_new.png
1371452600592 247 fa8402d693134c7eda690c21f1677960b8abdf7d F:\DBdemo\DBdemo\build\res\all\debug\layout\navbar_layout.xml
1371206188453 220 ce5358ff5014a2e66487752e21ad707491010e89 F:\DBdemo\DBdemo\build\res\all\debug\menu\login.xml
1371431466349 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 F:\DBdemo\DBdemo\build\res\all\debug\drawable-mdpi\content_new.png
1371431466327 1157 554df7c619911066f1ee9ccee02a901f501775be F:\DBdemo\DBdemo\build\res\all\debug\drawable-hdpi\content_new.png
1371206188414 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be F:\DBdemo\DBdemo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1371431466348 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e F:\DBdemo\DBdemo\build\res\all\debug\drawable-xxhdpi\content_edit.png
1371216648396 2812 0b180818f150392b94ba6f50be1a82058e2c311b F:\DBdemo\DBdemo\build\res\all\debug\layout\activity_login.xml
1371431466326 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 F:\DBdemo\DBdemo\build\res\all\debug\drawable-xhdpi\content_new.png
1371431466347 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 F:\DBdemo\DBdemo\build\res\all\debug\drawable-hdpi\content_edit.png
1371206188492 352 c99de368ee0cdae0f9af45479d8548a22571116a F:\DBdemo\DBdemo\build\res\all\debug\values-large\values.xml
1371206188456 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 F:\DBdemo\DBdemo\build\res\all\debug\values-v14\values.xml
