# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371206113105 69 24d0c64e26ec85e8a43266554f060f19e78b3e51 F:\DBdemo\DBdemo\src\main\res\values\strings.xml
1371206113367 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e F:\DBdemo\DBdemo\src\main\res\values-large\styles.xml
1342039133352 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 F:\DBdemo\DBdemo\src\main\res\drawable-hdpi\content_edit.png
1371206123021 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be F:\DBdemo\DBdemo\src\main\res\drawable-hdpi\ic_launcher.png
1371206113364 1045 9e23e5523261e51ceba6a87e13240809160faaaf F:\DBdemo\DBdemo\src\main\res\values\styles.xml
1371452559252 247 fa8402d693134c7eda690c21f1677960b8abdf7d F:\DBdemo\DBdemo\src\main\res\layout\navbar_layout.xml
1342039138651 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 F:\DBdemo\DBdemo\src\main\res\drawable-xhdpi\content_new.png
1371206113099 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f F:\DBdemo\DBdemo\src\main\res\values-v11\styles.xml
1371373700880 1435 79d6474bb8c0a32e2b80d01a5d8ae90f5c2c65e4 F:\DBdemo\DBdemo\src\main\res\layout\update_contact.xml
1342039133432 1157 554df7c619911066f1ee9ccee02a901f501775be F:\DBdemo\DBdemo\src\main\res\drawable-hdpi\content_new.png
1342039138651 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 F:\DBdemo\DBdemo\src\main\res\drawable-xxhdpi\content_new.png
1371206113387 220 ce5358ff5014a2e66487752e21ad707491010e89 F:\DBdemo\DBdemo\src\main\res\menu\login.xml
1342039138560 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e F:\DBdemo\DBdemo\src\main\res\drawable-xhdpi\content_edit.png
1342039138560 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e F:\DBdemo\DBdemo\src\main\res\drawable-xxhdpi\content_edit.png
1342039135940 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 F:\DBdemo\DBdemo\src\main\res\drawable-mdpi\content_edit.png
1371206123021 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 F:\DBdemo\DBdemo\src\main\res\drawable-xhdpi\ic_launcher.png
1371206113423 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e F:\DBdemo\DBdemo\src\main\res\values\strings_activity_login.xml
1371208347254 2812 0b180818f150392b94ba6f50be1a82058e2c311b F:\DBdemo\DBdemo\src\main\res\layout\activity_login.xml
1371206123021 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 F:\DBdemo\DBdemo\src\main\res\drawable-mdpi\ic_launcher.png
1371373666895 1484 e2f299b55f83ce32fe83f01fc7086969eaf809a4 F:\DBdemo\DBdemo\src\main\res\layout\create_contact.xml
1342039136030 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 F:\DBdemo\DBdemo\src\main\res\drawable-mdpi\content_new.png
1371206123022 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c F:\DBdemo\DBdemo\src\main\res\drawable-xxhdpi\ic_launcher.png
1371206113102 381 b129b276e01126de5b3b753572ac67cbfc19454c F:\DBdemo\DBdemo\src\main\res\values-v14\styles.xml
